date,price,unit,title
10/05/2022,67.2,nghin dong/lit,Gia_son_ngoai_that_tieu_chuan_STANDARD
10/04/2022,67.2,nghin dong/lit,Gia_son_ngoai_that_tieu_chuan_STANDARD
10/03/2022,67.2,nghin dong/lit,Gia_son_ngoai_that_tieu_chuan_STANDARD
10/02/2022,67.2,nghin dong/lit,Gia_son_ngoai_that_tieu_chuan_STANDARD
10/01/2022,67.2,nghin dong/lit,Gia_son_ngoai_that_tieu_chuan_STANDARD
09/30/2022,67.2,nghin dong/lit,Gia_son_ngoai_that_tieu_chuan_STANDARD
09/29/2022,67.2,nghin dong/lit,Gia_son_ngoai_that_tieu_chuan_STANDARD
09/28/2022,67.2,nghin dong/lit,Gia_son_ngoai_that_tieu_chuan_STANDARD
09/27/2022,67.2,nghin dong/lit,Gia_son_ngoai_that_tieu_chuan_STANDARD
09/26/2022,67.2,nghin dong/lit,Gia_son_ngoai_that_tieu_chuan_STANDARD
09/25/2022,67.2,nghin dong/lit,Gia_son_ngoai_that_tieu_chuan_STANDARD
09/24/2022,67.2,nghin dong/lit,Gia_son_ngoai_that_tieu_chuan_STANDARD
09/23/2022,67.2,nghin dong/lit,Gia_son_ngoai_that_tieu_chuan_STANDARD
09/22/2022,67.2,nghin dong/lit,Gia_son_ngoai_that_tieu_chuan_STANDARD
09/21/2022,67.2,nghin dong/lit,Gia_son_ngoai_that_tieu_chuan_STANDARD
09/20/2022,67.2,nghin dong/lit,Gia_son_ngoai_that_tieu_chuan_STANDARD
09/19/2022,67.2,nghin dong/lit,Gia_son_ngoai_that_tieu_chuan_STANDARD
09/18/2022,67.2,nghin dong/lit,Gia_son_ngoai_that_tieu_chuan_STANDARD
09/17/2022,67.2,nghin dong/lit,Gia_son_ngoai_that_tieu_chuan_STANDARD
09/16/2022,67.2,nghin dong/lit,Gia_son_ngoai_that_tieu_chuan_STANDARD
09/15/2022,67.2,nghin dong/lit,Gia_son_ngoai_that_tieu_chuan_STANDARD
09/14/2022,67.2,nghin dong/lit,Gia_son_ngoai_that_tieu_chuan_STANDARD
09/13/2022,67.2,nghin dong/lit,Gia_son_ngoai_that_tieu_chuan_STANDARD
09/12/2022,67.2,nghin dong/lit,Gia_son_ngoai_that_tieu_chuan_STANDARD
09/11/2022,67.2,nghin dong/lit,Gia_son_ngoai_that_tieu_chuan_STANDARD
09/10/2022,67.2,nghin dong/lit,Gia_son_ngoai_that_tieu_chuan_STANDARD
09/09/2022,67.2,nghin dong/lit,Gia_son_ngoai_that_tieu_chuan_STANDARD
09/08/2022,67.2,nghin dong/lit,Gia_son_ngoai_that_tieu_chuan_STANDARD
09/07/2022,67.2,nghin dong/lit,Gia_son_ngoai_that_tieu_chuan_STANDARD
09/06/2022,67.2,nghin dong/lit,Gia_son_ngoai_that_tieu_chuan_STANDARD
09/05/2022,67.2,nghin dong/lit,Gia_son_ngoai_that_tieu_chuan_STANDARD
09/04/2022,67.2,nghin dong/lit,Gia_son_ngoai_that_tieu_chuan_STANDARD
09/03/2022,67.2,nghin dong/lit,Gia_son_ngoai_that_tieu_chuan_STANDARD
09/02/2022,67.2,nghin dong/lit,Gia_son_ngoai_that_tieu_chuan_STANDARD
09/01/2022,67.2,nghin dong/lit,Gia_son_ngoai_that_tieu_chuan_STANDARD
08/31/2022,67.2,nghin dong/lit,Gia_son_ngoai_that_tieu_chuan_STANDARD
08/30/2022,67.2,nghin dong/lit,Gia_son_ngoai_that_tieu_chuan_STANDARD
08/29/2022,67.2,nghin dong/lit,Gia_son_ngoai_that_tieu_chuan_STANDARD
08/28/2022,67.2,nghin dong/lit,Gia_son_ngoai_that_tieu_chuan_STANDARD
08/27/2022,67.2,nghin dong/lit,Gia_son_ngoai_that_tieu_chuan_STANDARD
08/26/2022,67.2,nghin dong/lit,Gia_son_ngoai_that_tieu_chuan_STANDARD
08/25/2022,67.2,nghin dong/lit,Gia_son_ngoai_that_tieu_chuan_STANDARD
08/24/2022,67.2,nghin dong/lit,Gia_son_ngoai_that_tieu_chuan_STANDARD
08/23/2022,67.2,nghin dong/lit,Gia_son_ngoai_that_tieu_chuan_STANDARD
08/22/2022,67.2,nghin dong/lit,Gia_son_ngoai_that_tieu_chuan_STANDARD
08/21/2022,67.2,nghin dong/lit,Gia_son_ngoai_that_tieu_chuan_STANDARD
08/20/2022,67.2,nghin dong/lit,Gia_son_ngoai_that_tieu_chuan_STANDARD
08/19/2022,67.2,nghin dong/lit,Gia_son_ngoai_that_tieu_chuan_STANDARD
08/18/2022,67.2,nghin dong/lit,Gia_son_ngoai_that_tieu_chuan_STANDARD
08/17/2022,67.2,nghin dong/lit,Gia_son_ngoai_that_tieu_chuan_STANDARD
08/16/2022,67.2,nghin dong/lit,Gia_son_ngoai_that_tieu_chuan_STANDARD
08/15/2022,67.2,nghin dong/lit,Gia_son_ngoai_that_tieu_chuan_STANDARD
08/14/2022,67.2,nghin dong/lit,Gia_son_ngoai_that_tieu_chuan_STANDARD
08/13/2022,67.2,nghin dong/lit,Gia_son_ngoai_that_tieu_chuan_STANDARD
08/12/2022,67.2,nghin dong/lit,Gia_son_ngoai_that_tieu_chuan_STANDARD
08/11/2022,67.2,nghin dong/lit,Gia_son_ngoai_that_tieu_chuan_STANDARD
08/10/2022,67.2,nghin dong/lit,Gia_son_ngoai_that_tieu_chuan_STANDARD
08/09/2022,67.2,nghin dong/lit,Gia_son_ngoai_that_tieu_chuan_STANDARD
08/08/2022,67.2,nghin dong/lit,Gia_son_ngoai_that_tieu_chuan_STANDARD
08/07/2022,67.2,nghin dong/lit,Gia_son_ngoai_that_tieu_chuan_STANDARD
08/06/2022,67.2,nghin dong/lit,Gia_son_ngoai_that_tieu_chuan_STANDARD
08/05/2022,67.2,nghin dong/lit,Gia_son_ngoai_that_tieu_chuan_STANDARD
08/04/2022,67.2,nghin dong/lit,Gia_son_ngoai_that_tieu_chuan_STANDARD
08/03/2022,67.2,nghin dong/lit,Gia_son_ngoai_that_tieu_chuan_STANDARD
08/02/2022,67.2,nghin dong/lit,Gia_son_ngoai_that_tieu_chuan_STANDARD
08/01/2022,67.2,nghin dong/lit,Gia_son_ngoai_that_tieu_chuan_STANDARD
07/31/2022,67.2,nghin dong/lit,Gia_son_ngoai_that_tieu_chuan_STANDARD
07/30/2022,67.2,nghin dong/lit,Gia_son_ngoai_that_tieu_chuan_STANDARD
07/29/2022,67.2,nghin dong/lit,Gia_son_ngoai_that_tieu_chuan_STANDARD
07/28/2022,67.2,nghin dong/lit,Gia_son_ngoai_that_tieu_chuan_STANDARD
07/27/2022,67.2,nghin dong/lit,Gia_son_ngoai_that_tieu_chuan_STANDARD
07/26/2022,67.2,nghin dong/lit,Gia_son_ngoai_that_tieu_chuan_STANDARD
07/25/2022,67.2,nghin dong/lit,Gia_son_ngoai_that_tieu_chuan_STANDARD
07/24/2022,67.2,nghin dong/lit,Gia_son_ngoai_that_tieu_chuan_STANDARD
07/23/2022,67.2,nghin dong/lit,Gia_son_ngoai_that_tieu_chuan_STANDARD
07/22/2022,67.2,nghin dong/lit,Gia_son_ngoai_that_tieu_chuan_STANDARD
07/21/2022,67.2,nghin dong/lit,Gia_son_ngoai_that_tieu_chuan_STANDARD
07/20/2022,67.2,nghin dong/lit,Gia_son_ngoai_that_tieu_chuan_STANDARD
07/19/2022,67.2,nghin dong/lit,Gia_son_ngoai_that_tieu_chuan_STANDARD
07/18/2022,67.2,nghin dong/lit,Gia_son_ngoai_that_tieu_chuan_STANDARD
07/17/2022,67.2,nghin dong/lit,Gia_son_ngoai_that_tieu_chuan_STANDARD
07/16/2022,67.2,nghin dong/lit,Gia_son_ngoai_that_tieu_chuan_STANDARD
07/15/2022,67.2,nghin dong/lit,Gia_son_ngoai_that_tieu_chuan_STANDARD
07/14/2022,67.2,nghin dong/lit,Gia_son_ngoai_that_tieu_chuan_STANDARD
07/13/2022,67.2,nghin dong/lit,Gia_son_ngoai_that_tieu_chuan_STANDARD
07/12/2022,67.2,nghin dong/lit,Gia_son_ngoai_that_tieu_chuan_STANDARD
07/11/2022,67.2,nghin dong/lit,Gia_son_ngoai_that_tieu_chuan_STANDARD
07/10/2022,67.2,nghin dong/lit,Gia_son_ngoai_that_tieu_chuan_STANDARD
07/09/2022,67.2,nghin dong/lit,Gia_son_ngoai_that_tieu_chuan_STANDARD
07/08/2022,67.2,nghin dong/lit,Gia_son_ngoai_that_tieu_chuan_STANDARD
07/07/2022,67.2,nghin dong/lit,Gia_son_ngoai_that_tieu_chuan_STANDARD
07/06/2022,67.2,nghin dong/lit,Gia_son_ngoai_that_tieu_chuan_STANDARD
07/05/2022,67.2,nghin dong/lit,Gia_son_ngoai_that_tieu_chuan_STANDARD
07/04/2022,67.2,nghin dong/lit,Gia_son_ngoai_that_tieu_chuan_STANDARD
07/03/2022,67.2,nghin dong/lit,Gia_son_ngoai_that_tieu_chuan_STANDARD
07/02/2022,67.2,nghin dong/lit,Gia_son_ngoai_that_tieu_chuan_STANDARD
07/01/2022,67.2,nghin dong/lit,Gia_son_ngoai_that_tieu_chuan_STANDARD
06/30/2022,67.2,nghin dong/lit,Gia_son_ngoai_that_tieu_chuan_STANDARD
06/29/2022,67.2,nghin dong/lit,Gia_son_ngoai_that_tieu_chuan_STANDARD
06/28/2022,67.2,nghin dong/lit,Gia_son_ngoai_that_tieu_chuan_STANDARD
06/27/2022,67.2,nghin dong/lit,Gia_son_ngoai_that_tieu_chuan_STANDARD
06/26/2022,67.2,nghin dong/lit,Gia_son_ngoai_that_tieu_chuan_STANDARD
06/25/2022,67.2,nghin dong/lit,Gia_son_ngoai_that_tieu_chuan_STANDARD
06/24/2022,67.2,nghin dong/lit,Gia_son_ngoai_that_tieu_chuan_STANDARD
06/23/2022,67.2,nghin dong/lit,Gia_son_ngoai_that_tieu_chuan_STANDARD
06/22/2022,67.2,nghin dong/lit,Gia_son_ngoai_that_tieu_chuan_STANDARD
06/21/2022,67.2,nghin dong/lit,Gia_son_ngoai_that_tieu_chuan_STANDARD
06/20/2022,67.2,nghin dong/lit,Gia_son_ngoai_that_tieu_chuan_STANDARD
06/19/2022,67.2,nghin dong/lit,Gia_son_ngoai_that_tieu_chuan_STANDARD
06/18/2022,67.2,nghin dong/lit,Gia_son_ngoai_that_tieu_chuan_STANDARD
06/17/2022,67.2,nghin dong/lit,Gia_son_ngoai_that_tieu_chuan_STANDARD
06/16/2022,67.2,nghin dong/lit,Gia_son_ngoai_that_tieu_chuan_STANDARD
06/15/2022,67.2,nghin dong/lit,Gia_son_ngoai_that_tieu_chuan_STANDARD
06/14/2022,67.2,nghin dong/lit,Gia_son_ngoai_that_tieu_chuan_STANDARD
06/13/2022,67.2,nghin dong/lit,Gia_son_ngoai_that_tieu_chuan_STANDARD
06/12/2022,67.2,nghin dong/lit,Gia_son_ngoai_that_tieu_chuan_STANDARD
06/11/2022,67.2,nghin dong/lit,Gia_son_ngoai_that_tieu_chuan_STANDARD
06/10/2022,67.2,nghin dong/lit,Gia_son_ngoai_that_tieu_chuan_STANDARD
06/09/2022,67.2,nghin dong/lit,Gia_son_ngoai_that_tieu_chuan_STANDARD
06/08/2022,67.2,nghin dong/lit,Gia_son_ngoai_that_tieu_chuan_STANDARD
06/07/2022,67.2,nghin dong/lit,Gia_son_ngoai_that_tieu_chuan_STANDARD
06/06/2022,67.2,nghin dong/lit,Gia_son_ngoai_that_tieu_chuan_STANDARD
06/05/2022,67.2,nghin dong/lit,Gia_son_ngoai_that_tieu_chuan_STANDARD
06/04/2022,67.2,nghin dong/lit,Gia_son_ngoai_that_tieu_chuan_STANDARD
06/03/2022,67.2,nghin dong/lit,Gia_son_ngoai_that_tieu_chuan_STANDARD
06/02/2022,67.2,nghin dong/lit,Gia_son_ngoai_that_tieu_chuan_STANDARD
06/01/2022,67.2,nghin dong/lit,Gia_son_ngoai_that_tieu_chuan_STANDARD
05/31/2022,67.2,nghin dong/lit,Gia_son_ngoai_that_tieu_chuan_STANDARD
05/30/2022,67.2,nghin dong/lit,Gia_son_ngoai_that_tieu_chuan_STANDARD
05/29/2022,67.2,nghin dong/lit,Gia_son_ngoai_that_tieu_chuan_STANDARD
05/28/2022,67.2,nghin dong/lit,Gia_son_ngoai_that_tieu_chuan_STANDARD
05/27/2022,67.2,nghin dong/lit,Gia_son_ngoai_that_tieu_chuan_STANDARD
05/26/2022,67.2,nghin dong/lit,Gia_son_ngoai_that_tieu_chuan_STANDARD
05/25/2022,67.2,nghin dong/lit,Gia_son_ngoai_that_tieu_chuan_STANDARD
05/24/2022,67.2,nghin dong/lit,Gia_son_ngoai_that_tieu_chuan_STANDARD
05/23/2022,67.2,nghin dong/lit,Gia_son_ngoai_that_tieu_chuan_STANDARD
05/22/2022,67.2,nghin dong/lit,Gia_son_ngoai_that_tieu_chuan_STANDARD
05/21/2022,67.2,nghin dong/lit,Gia_son_ngoai_that_tieu_chuan_STANDARD
05/20/2022,67.2,nghin dong/lit,Gia_son_ngoai_that_tieu_chuan_STANDARD
05/19/2022,67.2,nghin dong/lit,Gia_son_ngoai_that_tieu_chuan_STANDARD
05/18/2022,67.2,nghin dong/lit,Gia_son_ngoai_that_tieu_chuan_STANDARD
05/17/2022,67.2,nghin dong/lit,Gia_son_ngoai_that_tieu_chuan_STANDARD
05/16/2022,67.2,nghin dong/lit,Gia_son_ngoai_that_tieu_chuan_STANDARD
05/15/2022,67.2,nghin dong/lit,Gia_son_ngoai_that_tieu_chuan_STANDARD
05/14/2022,67.2,nghin dong/lit,Gia_son_ngoai_that_tieu_chuan_STANDARD
05/13/2022,67.2,nghin dong/lit,Gia_son_ngoai_that_tieu_chuan_STANDARD
05/12/2022,67.2,nghin dong/lit,Gia_son_ngoai_that_tieu_chuan_STANDARD
05/11/2022,67.2,nghin dong/lit,Gia_son_ngoai_that_tieu_chuan_STANDARD
05/10/2022,67.2,nghin dong/lit,Gia_son_ngoai_that_tieu_chuan_STANDARD
05/09/2022,67.2,nghin dong/lit,Gia_son_ngoai_that_tieu_chuan_STANDARD
05/07/2022,67.2,nghin dong/lit,Gia_son_ngoai_that_tieu_chuan_STANDARD
05/06/2022,67.2,nghin dong/lit,Gia_son_ngoai_that_tieu_chuan_STANDARD
05/05/2022,67.2,nghin dong/lit,Gia_son_ngoai_that_tieu_chuan_STANDARD
05/04/2022,67.2,nghin dong/lit,Gia_son_ngoai_that_tieu_chuan_STANDARD
05/03/2022,67.2,nghin dong/lit,Gia_son_ngoai_that_tieu_chuan_STANDARD
05/02/2022,67.2,nghin dong/lit,Gia_son_ngoai_that_tieu_chuan_STANDARD
05/01/2022,67.2,nghin dong/lit,Gia_son_ngoai_that_tieu_chuan_STANDARD
04/30/2022,67.2,nghin dong/lit,Gia_son_ngoai_that_tieu_chuan_STANDARD
04/29/2022,67.2,nghin dong/lit,Gia_son_ngoai_that_tieu_chuan_STANDARD
04/28/2022,67.2,nghin dong/lit,Gia_son_ngoai_that_tieu_chuan_STANDARD
04/27/2022,67.2,nghin dong/lit,Gia_son_ngoai_that_tieu_chuan_STANDARD
04/26/2022,67.2,nghin dong/lit,Gia_son_ngoai_that_tieu_chuan_STANDARD
04/25/2022,67.2,nghin dong/lit,Gia_son_ngoai_that_tieu_chuan_STANDARD
04/24/2022,67.2,nghin dong/lit,Gia_son_ngoai_that_tieu_chuan_STANDARD
04/23/2022,67.2,nghin dong/lit,Gia_son_ngoai_that_tieu_chuan_STANDARD
04/22/2022,67.2,nghin dong/lit,Gia_son_ngoai_that_tieu_chuan_STANDARD
04/21/2022,67.2,nghin dong/lit,Gia_son_ngoai_that_tieu_chuan_STANDARD
04/20/2022,67.2,nghin dong/lit,Gia_son_ngoai_that_tieu_chuan_STANDARD
04/19/2022,67.2,nghin dong/lit,Gia_son_ngoai_that_tieu_chuan_STANDARD
04/18/2022,67.2,nghin dong/lit,Gia_son_ngoai_that_tieu_chuan_STANDARD
04/17/2022,67.2,nghin dong/lit,Gia_son_ngoai_that_tieu_chuan_STANDARD
04/16/2022,67.2,nghin dong/lit,Gia_son_ngoai_that_tieu_chuan_STANDARD
04/15/2022,67.2,nghin dong/lit,Gia_son_ngoai_that_tieu_chuan_STANDARD
04/14/2022,67.2,nghin dong/lit,Gia_son_ngoai_that_tieu_chuan_STANDARD
04/13/2022,67.2,nghin dong/lit,Gia_son_ngoai_that_tieu_chuan_STANDARD
04/12/2022,67.2,nghin dong/lit,Gia_son_ngoai_that_tieu_chuan_STANDARD
04/11/2022,67.2,nghin dong/lit,Gia_son_ngoai_that_tieu_chuan_STANDARD
04/10/2022,67.2,nghin dong/lit,Gia_son_ngoai_that_tieu_chuan_STANDARD
04/09/2022,67.2,nghin dong/lit,Gia_son_ngoai_that_tieu_chuan_STANDARD
04/08/2022,67.2,nghin dong/lit,Gia_son_ngoai_that_tieu_chuan_STANDARD
04/07/2022,67.2,nghin dong/lit,Gia_son_ngoai_that_tieu_chuan_STANDARD
04/06/2022,67.2,nghin dong/lit,Gia_son_ngoai_that_tieu_chuan_STANDARD
04/05/2022,67.2,nghin dong/lit,Gia_son_ngoai_that_tieu_chuan_STANDARD
04/04/2022,67.2,nghin dong/lit,Gia_son_ngoai_that_tieu_chuan_STANDARD
04/03/2022,67.2,nghin dong/lit,Gia_son_ngoai_that_tieu_chuan_STANDARD
04/02/2022,67.2,nghin dong/lit,Gia_son_ngoai_that_tieu_chuan_STANDARD
04/01/2022,67.2,nghin dong/lit,Gia_son_ngoai_that_tieu_chuan_STANDARD
03/31/2022,67.2,nghin dong/lit,Gia_son_ngoai_that_tieu_chuan_STANDARD
03/30/2022,60,nghin dong/lit,Gia_son_ngoai_that_tieu_chuan_STANDARD
03/29/2022,60,nghin dong/lit,Gia_son_ngoai_that_tieu_chuan_STANDARD
03/28/2022,60,nghin dong/lit,Gia_son_ngoai_that_tieu_chuan_STANDARD
03/27/2022,60,nghin dong/lit,Gia_son_ngoai_that_tieu_chuan_STANDARD
03/26/2022,60,nghin dong/lit,Gia_son_ngoai_that_tieu_chuan_STANDARD
03/25/2022,60,nghin dong/lit,Gia_son_ngoai_that_tieu_chuan_STANDARD
03/24/2022,60,nghin dong/lit,Gia_son_ngoai_that_tieu_chuan_STANDARD
03/23/2022,60,nghin dong/lit,Gia_son_ngoai_that_tieu_chuan_STANDARD
03/22/2022,60,nghin dong/lit,Gia_son_ngoai_that_tieu_chuan_STANDARD
03/21/2022,60,nghin dong/lit,Gia_son_ngoai_that_tieu_chuan_STANDARD
03/20/2022,60,nghin dong/lit,Gia_son_ngoai_that_tieu_chuan_STANDARD
03/19/2022,60,nghin dong/lit,Gia_son_ngoai_that_tieu_chuan_STANDARD
03/18/2022,60,nghin dong/lit,Gia_son_ngoai_that_tieu_chuan_STANDARD
03/17/2022,60,nghin dong/lit,Gia_son_ngoai_that_tieu_chuan_STANDARD
03/16/2022,60,nghin dong/lit,Gia_son_ngoai_that_tieu_chuan_STANDARD
03/15/2022,60,nghin dong/lit,Gia_son_ngoai_that_tieu_chuan_STANDARD
03/14/2022,60,nghin dong/lit,Gia_son_ngoai_that_tieu_chuan_STANDARD
03/13/2022,60,nghin dong/lit,Gia_son_ngoai_that_tieu_chuan_STANDARD
03/12/2022,60,nghin dong/lit,Gia_son_ngoai_that_tieu_chuan_STANDARD
03/11/2022,60,nghin dong/lit,Gia_son_ngoai_that_tieu_chuan_STANDARD
03/10/2022,60,nghin dong/lit,Gia_son_ngoai_that_tieu_chuan_STANDARD
03/09/2022,60,nghin dong/lit,Gia_son_ngoai_that_tieu_chuan_STANDARD
03/08/2022,60,nghin dong/lit,Gia_son_ngoai_that_tieu_chuan_STANDARD
03/07/2022,60,nghin dong/lit,Gia_son_ngoai_that_tieu_chuan_STANDARD
03/06/2022,60,nghin dong/lit,Gia_son_ngoai_that_tieu_chuan_STANDARD
03/05/2022,60,nghin dong/lit,Gia_son_ngoai_that_tieu_chuan_STANDARD
03/04/2022,60,nghin dong/lit,Gia_son_ngoai_that_tieu_chuan_STANDARD
03/03/2022,60,nghin dong/lit,Gia_son_ngoai_that_tieu_chuan_STANDARD
03/02/2022,60,nghin dong/lit,Gia_son_ngoai_that_tieu_chuan_STANDARD
03/01/2022,60,nghin dong/lit,Gia_son_ngoai_that_tieu_chuan_STANDARD
02/28/2022,60,nghin dong/lit,Gia_son_ngoai_that_tieu_chuan_STANDARD
02/27/2022,60,nghin dong/lit,Gia_son_ngoai_that_tieu_chuan_STANDARD
02/26/2022,60,nghin dong/lit,Gia_son_ngoai_that_tieu_chuan_STANDARD
02/25/2022,60,nghin dong/lit,Gia_son_ngoai_that_tieu_chuan_STANDARD
02/24/2022,60,nghin dong/lit,Gia_son_ngoai_that_tieu_chuan_STANDARD
02/23/2022,60,nghin dong/lit,Gia_son_ngoai_that_tieu_chuan_STANDARD
02/22/2022,60,nghin dong/lit,Gia_son_ngoai_that_tieu_chuan_STANDARD
02/21/2022,60,nghin dong/lit,Gia_son_ngoai_that_tieu_chuan_STANDARD
02/20/2022,60,nghin dong/lit,Gia_son_ngoai_that_tieu_chuan_STANDARD
02/19/2022,60,nghin dong/lit,Gia_son_ngoai_that_tieu_chuan_STANDARD
02/18/2022,60,nghin dong/lit,Gia_son_ngoai_that_tieu_chuan_STANDARD
02/17/2022,60,nghin dong/lit,Gia_son_ngoai_that_tieu_chuan_STANDARD
02/16/2022,60,nghin dong/lit,Gia_son_ngoai_that_tieu_chuan_STANDARD
02/15/2022,60,nghin dong/lit,Gia_son_ngoai_that_tieu_chuan_STANDARD
02/14/2022,60,nghin dong/lit,Gia_son_ngoai_that_tieu_chuan_STANDARD
02/13/2022,60,nghin dong/lit,Gia_son_ngoai_that_tieu_chuan_STANDARD
02/12/2022,60,nghin dong/lit,Gia_son_ngoai_that_tieu_chuan_STANDARD
02/11/2022,60,nghin dong/lit,Gia_son_ngoai_that_tieu_chuan_STANDARD
02/10/2022,60,nghin dong/lit,Gia_son_ngoai_that_tieu_chuan_STANDARD
02/09/2022,60,nghin dong/lit,Gia_son_ngoai_that_tieu_chuan_STANDARD
02/08/2022,60,nghin dong/lit,Gia_son_ngoai_that_tieu_chuan_STANDARD
02/07/2022,60,nghin dong/lit,Gia_son_ngoai_that_tieu_chuan_STANDARD
02/06/2022,60,nghin dong/lit,Gia_son_ngoai_that_tieu_chuan_STANDARD
02/05/2022,60,nghin dong/lit,Gia_son_ngoai_that_tieu_chuan_STANDARD
02/04/2022,60,nghin dong/lit,Gia_son_ngoai_that_tieu_chuan_STANDARD
02/03/2022,60,nghin dong/lit,Gia_son_ngoai_that_tieu_chuan_STANDARD
02/02/2022,60,nghin dong/lit,Gia_son_ngoai_that_tieu_chuan_STANDARD
02/01/2022,60,nghin dong/lit,Gia_son_ngoai_that_tieu_chuan_STANDARD
01/31/2022,60,nghin dong/lit,Gia_son_ngoai_that_tieu_chuan_STANDARD
01/30/2022,66,nghin dong/lit,Gia_son_ngoai_that_tieu_chuan_STANDARD
01/29/2022,66,nghin dong/lit,Gia_son_ngoai_that_tieu_chuan_STANDARD
01/28/2022,66,nghin dong/lit,Gia_son_ngoai_that_tieu_chuan_STANDARD
01/27/2022,66,nghin dong/lit,Gia_son_ngoai_that_tieu_chuan_STANDARD
01/26/2022,66,nghin dong/lit,Gia_son_ngoai_that_tieu_chuan_STANDARD
01/25/2022,66,nghin dong/lit,Gia_son_ngoai_that_tieu_chuan_STANDARD
01/24/2022,66,nghin dong/lit,Gia_son_ngoai_that_tieu_chuan_STANDARD
01/23/2022,66,nghin dong/lit,Gia_son_ngoai_that_tieu_chuan_STANDARD
01/22/2022,66,nghin dong/lit,Gia_son_ngoai_that_tieu_chuan_STANDARD
01/21/2022,66,nghin dong/lit,Gia_son_ngoai_that_tieu_chuan_STANDARD
01/20/2022,66,nghin dong/lit,Gia_son_ngoai_that_tieu_chuan_STANDARD
01/19/2022,66,nghin dong/lit,Gia_son_ngoai_that_tieu_chuan_STANDARD
01/18/2022,66,nghin dong/lit,Gia_son_ngoai_that_tieu_chuan_STANDARD
01/17/2022,66,nghin dong/lit,Gia_son_ngoai_that_tieu_chuan_STANDARD
01/16/2022,66,nghin dong/lit,Gia_son_ngoai_that_tieu_chuan_STANDARD
01/15/2022,66,nghin dong/lit,Gia_son_ngoai_that_tieu_chuan_STANDARD
01/14/2022,66,nghin dong/lit,Gia_son_ngoai_that_tieu_chuan_STANDARD
01/13/2022,66,nghin dong/lit,Gia_son_ngoai_that_tieu_chuan_STANDARD
01/12/2022,66,nghin dong/lit,Gia_son_ngoai_that_tieu_chuan_STANDARD
01/11/2022,66,nghin dong/lit,Gia_son_ngoai_that_tieu_chuan_STANDARD
01/10/2022,66,nghin dong/lit,Gia_son_ngoai_that_tieu_chuan_STANDARD
01/09/2022,66,nghin dong/lit,Gia_son_ngoai_that_tieu_chuan_STANDARD
01/08/2022,66,nghin dong/lit,Gia_son_ngoai_that_tieu_chuan_STANDARD
01/07/2022,66,nghin dong/lit,Gia_son_ngoai_that_tieu_chuan_STANDARD
01/06/2022,66,nghin dong/lit,Gia_son_ngoai_that_tieu_chuan_STANDARD
01/05/2022,66,nghin dong/lit,Gia_son_ngoai_that_tieu_chuan_STANDARD
01/04/2022,66,nghin dong/lit,Gia_son_ngoai_that_tieu_chuan_STANDARD
01/03/2022,66,nghin dong/lit,Gia_son_ngoai_that_tieu_chuan_STANDARD
01/02/2022,66,nghin dong/lit,Gia_son_ngoai_that_tieu_chuan_STANDARD
01/01/2022,66,nghin dong/lit,Gia_son_ngoai_that_tieu_chuan_STANDARD
12/31/2021,66,nghin dong/lit,Gia_son_ngoai_that_tieu_chuan_STANDARD
12/30/2021,66,nghin dong/lit,Gia_son_ngoai_that_tieu_chuan_STANDARD
12/29/2021,66,nghin dong/lit,Gia_son_ngoai_that_tieu_chuan_STANDARD
12/28/2021,66,nghin dong/lit,Gia_son_ngoai_that_tieu_chuan_STANDARD
12/27/2021,66,nghin dong/lit,Gia_son_ngoai_that_tieu_chuan_STANDARD
12/26/2021,66,nghin dong/lit,Gia_son_ngoai_that_tieu_chuan_STANDARD
12/25/2021,66,nghin dong/lit,Gia_son_ngoai_that_tieu_chuan_STANDARD
12/24/2021,66,nghin dong/lit,Gia_son_ngoai_that_tieu_chuan_STANDARD
12/23/2021,66,nghin dong/lit,Gia_son_ngoai_that_tieu_chuan_STANDARD
12/22/2021,66,nghin dong/lit,Gia_son_ngoai_that_tieu_chuan_STANDARD
12/21/2021,66,nghin dong/lit,Gia_son_ngoai_that_tieu_chuan_STANDARD
12/20/2021,66,nghin dong/lit,Gia_son_ngoai_that_tieu_chuan_STANDARD
12/19/2021,66,nghin dong/lit,Gia_son_ngoai_that_tieu_chuan_STANDARD
12/18/2021,66,nghin dong/lit,Gia_son_ngoai_that_tieu_chuan_STANDARD
12/17/2021,66,nghin dong/lit,Gia_son_ngoai_that_tieu_chuan_STANDARD
12/16/2021,66,nghin dong/lit,Gia_son_ngoai_that_tieu_chuan_STANDARD
12/15/2021,66,nghin dong/lit,Gia_son_ngoai_that_tieu_chuan_STANDARD
12/14/2021,66,nghin dong/lit,Gia_son_ngoai_that_tieu_chuan_STANDARD
12/13/2021,66,nghin dong/lit,Gia_son_ngoai_that_tieu_chuan_STANDARD
12/12/2021,66,nghin dong/lit,Gia_son_ngoai_that_tieu_chuan_STANDARD
12/11/2021,66,nghin dong/lit,Gia_son_ngoai_that_tieu_chuan_STANDARD
12/10/2021,66,nghin dong/lit,Gia_son_ngoai_that_tieu_chuan_STANDARD
12/09/2021,66,nghin dong/lit,Gia_son_ngoai_that_tieu_chuan_STANDARD
12/08/2021,66,nghin dong/lit,Gia_son_ngoai_that_tieu_chuan_STANDARD
12/07/2021,66,nghin dong/lit,Gia_son_ngoai_that_tieu_chuan_STANDARD
