date,price,unit,title
05/11/2022,8.36,nghin dong/m,Gia_day_cap_dien
05/10/2022,8.36,nghin dong/m,Gia_day_cap_dien
05/09/2022,8.36,nghin dong/m,Gia_day_cap_dien
05/07/2022,8.36,nghin dong/m,Gia_day_cap_dien
05/06/2022,8.36,nghin dong/m,Gia_day_cap_dien
05/05/2022,8.36,nghin dong/m,Gia_day_cap_dien
05/04/2022,8.36,nghin dong/m,Gia_day_cap_dien
05/03/2022,8.36,nghin dong/m,Gia_day_cap_dien
05/02/2022,8.36,nghin dong/m,Gia_day_cap_dien
05/01/2022,8.36,nghin dong/m,Gia_day_cap_dien
04/30/2022,8.36,nghin dong/m,Gia_day_cap_dien
04/29/2022,8.36,nghin dong/m,Gia_day_cap_dien
04/28/2022,8.36,nghin dong/m,Gia_day_cap_dien
04/27/2022,8.36,nghin dong/m,Gia_day_cap_dien
04/26/2022,8.36,nghin dong/m,Gia_day_cap_dien
04/25/2022,8.36,nghin dong/m,Gia_day_cap_dien
04/24/2022,8.36,nghin dong/m,Gia_day_cap_dien
04/23/2022,8.36,nghin dong/m,Gia_day_cap_dien
04/22/2022,8.36,nghin dong/m,Gia_day_cap_dien
04/21/2022,8.36,nghin dong/m,Gia_day_cap_dien
04/20/2022,8.36,nghin dong/m,Gia_day_cap_dien
04/19/2022,8.36,nghin dong/m,Gia_day_cap_dien
04/18/2022,8.36,nghin dong/m,Gia_day_cap_dien
04/17/2022,8.36,nghin dong/m,Gia_day_cap_dien
04/16/2022,8.36,nghin dong/m,Gia_day_cap_dien
04/15/2022,8.36,nghin dong/m,Gia_day_cap_dien
04/14/2022,8.36,nghin dong/m,Gia_day_cap_dien
04/13/2022,8.36,nghin dong/m,Gia_day_cap_dien
04/12/2022,8.36,nghin dong/m,Gia_day_cap_dien
04/11/2022,8.36,nghin dong/m,Gia_day_cap_dien
04/10/2022,8.36,nghin dong/m,Gia_day_cap_dien
04/09/2022,8.36,nghin dong/m,Gia_day_cap_dien
04/08/2022,8.36,nghin dong/m,Gia_day_cap_dien
04/07/2022,8.36,nghin dong/m,Gia_day_cap_dien
04/06/2022,8.36,nghin dong/m,Gia_day_cap_dien
04/05/2022,8.36,nghin dong/m,Gia_day_cap_dien
04/04/2022,8.36,nghin dong/m,Gia_day_cap_dien
04/03/2022,8.36,nghin dong/m,Gia_day_cap_dien
04/02/2022,8.36,nghin dong/m,Gia_day_cap_dien
04/01/2022,8.36,nghin dong/m,Gia_day_cap_dien
03/31/2022,8.36,nghin dong/m,Gia_day_cap_dien
03/30/2022,8.36,nghin dong/m,Gia_day_cap_dien
03/29/2022,8.36,nghin dong/m,Gia_day_cap_dien
03/28/2022,8.36,nghin dong/m,Gia_day_cap_dien
03/27/2022,8.36,nghin dong/m,Gia_day_cap_dien
03/26/2022,8.36,nghin dong/m,Gia_day_cap_dien
03/25/2022,8.36,nghin dong/m,Gia_day_cap_dien
03/24/2022,8.36,nghin dong/m,Gia_day_cap_dien
03/23/2022,8.36,nghin dong/m,Gia_day_cap_dien
03/22/2022,8.36,nghin dong/m,Gia_day_cap_dien
03/21/2022,8.36,nghin dong/m,Gia_day_cap_dien
03/20/2022,8.36,nghin dong/m,Gia_day_cap_dien
03/19/2022,8.36,nghin dong/m,Gia_day_cap_dien
03/18/2022,8.36,nghin dong/m,Gia_day_cap_dien
03/17/2022,8.36,nghin dong/m,Gia_day_cap_dien
03/16/2022,8.36,nghin dong/m,Gia_day_cap_dien
03/15/2022,8.36,nghin dong/m,Gia_day_cap_dien
03/14/2022,8.36,nghin dong/m,Gia_day_cap_dien
03/13/2022,8.36,nghin dong/m,Gia_day_cap_dien
03/12/2022,8.36,nghin dong/m,Gia_day_cap_dien
03/11/2022,8.36,nghin dong/m,Gia_day_cap_dien
03/10/2022,8.36,nghin dong/m,Gia_day_cap_dien
03/09/2022,8.36,nghin dong/m,Gia_day_cap_dien
03/08/2022,8.36,nghin dong/m,Gia_day_cap_dien
03/07/2022,8.36,nghin dong/m,Gia_day_cap_dien
03/06/2022,8.36,nghin dong/m,Gia_day_cap_dien
03/05/2022,8.36,nghin dong/m,Gia_day_cap_dien
03/04/2022,8.36,nghin dong/m,Gia_day_cap_dien
03/03/2022,8.36,nghin dong/m,Gia_day_cap_dien
03/02/2022,8.36,nghin dong/m,Gia_day_cap_dien
03/01/2022,8.36,nghin dong/m,Gia_day_cap_dien
02/28/2022,8.36,nghin dong/m,Gia_day_cap_dien
02/27/2022,8.36,nghin dong/m,Gia_day_cap_dien
02/26/2022,8.36,nghin dong/m,Gia_day_cap_dien
02/25/2022,8.36,nghin dong/m,Gia_day_cap_dien
02/24/2022,8.36,nghin dong/m,Gia_day_cap_dien
02/23/2022,8.36,nghin dong/m,Gia_day_cap_dien
02/22/2022,8.36,nghin dong/m,Gia_day_cap_dien
02/21/2022,8.36,nghin dong/m,Gia_day_cap_dien
02/20/2022,8.36,nghin dong/m,Gia_day_cap_dien
02/19/2022,8.36,nghin dong/m,Gia_day_cap_dien
02/18/2022,8.36,nghin dong/m,Gia_day_cap_dien
02/17/2022,8.36,nghin dong/m,Gia_day_cap_dien
02/16/2022,8.36,nghin dong/m,Gia_day_cap_dien
02/15/2022,8.36,nghin dong/m,Gia_day_cap_dien
02/14/2022,8.36,nghin dong/m,Gia_day_cap_dien
02/13/2022,8.36,nghin dong/m,Gia_day_cap_dien
02/12/2022,8.36,nghin dong/m,Gia_day_cap_dien
02/11/2022,8.36,nghin dong/m,Gia_day_cap_dien
02/10/2022,8.36,nghin dong/m,Gia_day_cap_dien
02/09/2022,8.36,nghin dong/m,Gia_day_cap_dien
02/08/2022,8.36,nghin dong/m,Gia_day_cap_dien
02/07/2022,8.36,nghin dong/m,Gia_day_cap_dien
02/06/2022,8.36,nghin dong/m,Gia_day_cap_dien
02/05/2022,8.36,nghin dong/m,Gia_day_cap_dien
02/04/2022,8.36,nghin dong/m,Gia_day_cap_dien
02/03/2022,8.36,nghin dong/m,Gia_day_cap_dien
02/02/2022,8.36,nghin dong/m,Gia_day_cap_dien
02/01/2022,8.36,nghin dong/m,Gia_day_cap_dien
01/31/2022,8.36,nghin dong/m,Gia_day_cap_dien
01/30/2022,8.36,nghin dong/m,Gia_day_cap_dien
01/29/2022,8.36,nghin dong/m,Gia_day_cap_dien
01/28/2022,8.36,nghin dong/m,Gia_day_cap_dien
01/27/2022,8.36,nghin dong/m,Gia_day_cap_dien
01/26/2022,8.36,nghin dong/m,Gia_day_cap_dien
01/25/2022,8.36,nghin dong/m,Gia_day_cap_dien
01/24/2022,8.36,nghin dong/m,Gia_day_cap_dien
01/23/2022,8.36,nghin dong/m,Gia_day_cap_dien
01/22/2022,8.36,nghin dong/m,Gia_day_cap_dien
01/21/2022,8.36,nghin dong/m,Gia_day_cap_dien
01/20/2022,8.36,nghin dong/m,Gia_day_cap_dien
01/19/2022,8.36,nghin dong/m,Gia_day_cap_dien
01/18/2022,8.36,nghin dong/m,Gia_day_cap_dien
01/17/2022,8.36,nghin dong/m,Gia_day_cap_dien
01/16/2022,8.36,nghin dong/m,Gia_day_cap_dien
01/15/2022,8.36,nghin dong/m,Gia_day_cap_dien
01/14/2022,8.36,nghin dong/m,Gia_day_cap_dien
01/13/2022,8.36,nghin dong/m,Gia_day_cap_dien
01/12/2022,8.36,nghin dong/m,Gia_day_cap_dien
01/11/2022,8.36,nghin dong/m,Gia_day_cap_dien
01/10/2022,8.36,nghin dong/m,Gia_day_cap_dien
01/09/2022,8.36,nghin dong/m,Gia_day_cap_dien
01/08/2022,8.36,nghin dong/m,Gia_day_cap_dien
01/07/2022,8.36,nghin dong/m,Gia_day_cap_dien
01/06/2022,8.36,nghin dong/m,Gia_day_cap_dien
01/05/2022,8.36,nghin dong/m,Gia_day_cap_dien
01/04/2022,8.36,nghin dong/m,Gia_day_cap_dien
01/03/2022,8.36,nghin dong/m,Gia_day_cap_dien
01/02/2022,8.36,nghin dong/m,Gia_day_cap_dien
01/01/2022,8.36,nghin dong/m,Gia_day_cap_dien
12/31/2021,8.36,nghin dong/m,Gia_day_cap_dien
12/30/2021,8.36,nghin dong/m,Gia_day_cap_dien
12/29/2021,8.36,nghin dong/m,Gia_day_cap_dien
12/28/2021,8.36,nghin dong/m,Gia_day_cap_dien
12/27/2021,8.36,nghin dong/m,Gia_day_cap_dien
12/26/2021,8.36,nghin dong/m,Gia_day_cap_dien
12/25/2021,8.36,nghin dong/m,Gia_day_cap_dien
12/24/2021,8.36,nghin dong/m,Gia_day_cap_dien
12/23/2021,8.36,nghin dong/m,Gia_day_cap_dien
12/22/2021,8.36,nghin dong/m,Gia_day_cap_dien
12/21/2021,8.36,nghin dong/m,Gia_day_cap_dien
12/20/2021,8.36,nghin dong/m,Gia_day_cap_dien
12/19/2021,8.36,nghin dong/m,Gia_day_cap_dien
12/18/2021,8.36,nghin dong/m,Gia_day_cap_dien
12/17/2021,8.36,nghin dong/m,Gia_day_cap_dien
12/16/2021,8.36,nghin dong/m,Gia_day_cap_dien
12/15/2021,8.36,nghin dong/m,Gia_day_cap_dien
12/14/2021,8.36,nghin dong/m,Gia_day_cap_dien
12/13/2021,8.36,nghin dong/m,Gia_day_cap_dien
12/12/2021,8.36,nghin dong/m,Gia_day_cap_dien
12/11/2021,8.36,nghin dong/m,Gia_day_cap_dien
12/10/2021,8.36,nghin dong/m,Gia_day_cap_dien
12/09/2021,8.36,nghin dong/m,Gia_day_cap_dien
12/08/2021,8.36,nghin dong/m,Gia_day_cap_dien
12/07/2021,8.36,nghin dong/m,Gia_day_cap_dien
12/06/2021,8.36,nghin dong/m,Gia_day_cap_dien
12/05/2021,8.36,nghin dong/m,Gia_day_cap_dien
12/04/2021,8.36,nghin dong/m,Gia_day_cap_dien
12/03/2021,8.36,nghin dong/m,Gia_day_cap_dien
12/02/2021,8.36,nghin dong/m,Gia_day_cap_dien
12/01/2021,8.36,nghin dong/m,Gia_day_cap_dien
11/30/2021,8.36,nghin dong/m,Gia_day_cap_dien
11/29/2021,8.36,nghin dong/m,Gia_day_cap_dien
11/28/2021,8.36,nghin dong/m,Gia_day_cap_dien
11/27/2021,8.36,nghin dong/m,Gia_day_cap_dien
11/26/2021,8.36,nghin dong/m,Gia_day_cap_dien
11/25/2021,8.36,nghin dong/m,Gia_day_cap_dien
11/24/2021,8.36,nghin dong/m,Gia_day_cap_dien
11/23/2021,8.36,nghin dong/m,Gia_day_cap_dien
11/22/2021,8.36,nghin dong/m,Gia_day_cap_dien
11/21/2021,8.36,nghin dong/m,Gia_day_cap_dien
11/20/2021,8.36,nghin dong/m,Gia_day_cap_dien
11/19/2021,8.36,nghin dong/m,Gia_day_cap_dien
11/18/2021,8.36,nghin dong/m,Gia_day_cap_dien
11/17/2021,8.36,nghin dong/m,Gia_day_cap_dien
11/16/2021,8.36,nghin dong/m,Gia_day_cap_dien
11/15/2021,8.36,nghin dong/m,Gia_day_cap_dien
11/14/2021,8.36,nghin dong/m,Gia_day_cap_dien
11/13/2021,8.36,nghin dong/m,Gia_day_cap_dien
11/12/2021,8.36,nghin dong/m,Gia_day_cap_dien
11/11/2021,8.36,nghin dong/m,Gia_day_cap_dien
11/10/2021,8.36,nghin dong/m,Gia_day_cap_dien
11/09/2021,8.36,nghin dong/m,Gia_day_cap_dien
11/08/2021,8.36,nghin dong/m,Gia_day_cap_dien
11/07/2021,8.36,nghin dong/m,Gia_day_cap_dien
11/06/2021,8.36,nghin dong/m,Gia_day_cap_dien
11/05/2021,8.36,nghin dong/m,Gia_day_cap_dien
11/04/2021,8.36,nghin dong/m,Gia_day_cap_dien
11/03/2021,8.36,nghin dong/m,Gia_day_cap_dien
11/02/2021,8.36,nghin dong/m,Gia_day_cap_dien
11/01/2021,8.36,nghin dong/m,Gia_day_cap_dien
10/31/2021,8.36,nghin dong/m,Gia_day_cap_dien
10/30/2021,9.196,nghin dong/m,Gia_day_cap_dien
10/29/2021,9.196,nghin dong/m,Gia_day_cap_dien
10/28/2021,9.196,nghin dong/m,Gia_day_cap_dien
10/27/2021,9.196,nghin dong/m,Gia_day_cap_dien
10/26/2021,9.196,nghin dong/m,Gia_day_cap_dien
10/25/2021,9.196,nghin dong/m,Gia_day_cap_dien
10/24/2021,9.196,nghin dong/m,Gia_day_cap_dien
10/23/2021,9.196,nghin dong/m,Gia_day_cap_dien
10/22/2021,9.196,nghin dong/m,Gia_day_cap_dien
10/21/2021,9.196,nghin dong/m,Gia_day_cap_dien
10/20/2021,9.196,nghin dong/m,Gia_day_cap_dien
10/19/2021,9.196,nghin dong/m,Gia_day_cap_dien
10/18/2021,9.196,nghin dong/m,Gia_day_cap_dien
10/17/2021,9.196,nghin dong/m,Gia_day_cap_dien
10/16/2021,9.196,nghin dong/m,Gia_day_cap_dien
10/15/2021,9.196,nghin dong/m,Gia_day_cap_dien
10/14/2021,9.196,nghin dong/m,Gia_day_cap_dien
10/13/2021,9.196,nghin dong/m,Gia_day_cap_dien
10/12/2021,9.196,nghin dong/m,Gia_day_cap_dien
10/11/2021,9.196,nghin dong/m,Gia_day_cap_dien
10/10/2021,9.196,nghin dong/m,Gia_day_cap_dien
10/09/2021,9.196,nghin dong/m,Gia_day_cap_dien
10/08/2021,9.196,nghin dong/m,Gia_day_cap_dien
10/07/2021,9.196,nghin dong/m,Gia_day_cap_dien
10/06/2021,9.196,nghin dong/m,Gia_day_cap_dien
10/05/2021,9.196,nghin dong/m,Gia_day_cap_dien
10/04/2021,9.196,nghin dong/m,Gia_day_cap_dien
10/03/2021,9.196,nghin dong/m,Gia_day_cap_dien
10/02/2021,9.196,nghin dong/m,Gia_day_cap_dien
10/01/2021,9.196,nghin dong/m,Gia_day_cap_dien
09/30/2021,9.196,nghin dong/m,Gia_day_cap_dien
09/29/2021,9.196,nghin dong/m,Gia_day_cap_dien
09/28/2021,9.196,nghin dong/m,Gia_day_cap_dien
09/27/2021,9.196,nghin dong/m,Gia_day_cap_dien
09/26/2021,9.196,nghin dong/m,Gia_day_cap_dien
09/25/2021,9.196,nghin dong/m,Gia_day_cap_dien
09/24/2021,9.196,nghin dong/m,Gia_day_cap_dien
09/23/2021,9.196,nghin dong/m,Gia_day_cap_dien
09/22/2021,9.196,nghin dong/m,Gia_day_cap_dien
09/21/2021,9.196,nghin dong/m,Gia_day_cap_dien
09/20/2021,9.196,nghin dong/m,Gia_day_cap_dien
09/19/2021,9.196,nghin dong/m,Gia_day_cap_dien
09/18/2021,9.196,nghin dong/m,Gia_day_cap_dien
09/17/2021,9.196,nghin dong/m,Gia_day_cap_dien
09/16/2021,9.196,nghin dong/m,Gia_day_cap_dien
09/15/2021,9.196,nghin dong/m,Gia_day_cap_dien
09/14/2021,9.196,nghin dong/m,Gia_day_cap_dien
09/13/2021,9.196,nghin dong/m,Gia_day_cap_dien
09/12/2021,9.196,nghin dong/m,Gia_day_cap_dien
09/11/2021,9.196,nghin dong/m,Gia_day_cap_dien
09/10/2021,9.196,nghin dong/m,Gia_day_cap_dien
09/09/2021,9.196,nghin dong/m,Gia_day_cap_dien
09/08/2021,9.196,nghin dong/m,Gia_day_cap_dien
09/07/2021,9.196,nghin dong/m,Gia_day_cap_dien
09/06/2021,9.196,nghin dong/m,Gia_day_cap_dien
09/05/2021,9.196,nghin dong/m,Gia_day_cap_dien
09/04/2021,9.196,nghin dong/m,Gia_day_cap_dien
09/03/2021,9.196,nghin dong/m,Gia_day_cap_dien
09/02/2021,9.196,nghin dong/m,Gia_day_cap_dien
09/01/2021,9.196,nghin dong/m,Gia_day_cap_dien
08/31/2021,9.196,nghin dong/m,Gia_day_cap_dien
08/30/2021,9.196,nghin dong/m,Gia_day_cap_dien
08/29/2021,9.196,nghin dong/m,Gia_day_cap_dien
08/28/2021,9.196,nghin dong/m,Gia_day_cap_dien
08/27/2021,9.196,nghin dong/m,Gia_day_cap_dien
08/26/2021,9.196,nghin dong/m,Gia_day_cap_dien
08/25/2021,9.196,nghin dong/m,Gia_day_cap_dien
08/24/2021,9.196,nghin dong/m,Gia_day_cap_dien
08/23/2021,9.196,nghin dong/m,Gia_day_cap_dien
08/22/2021,9.196,nghin dong/m,Gia_day_cap_dien
08/21/2021,9.196,nghin dong/m,Gia_day_cap_dien
08/20/2021,9.196,nghin dong/m,Gia_day_cap_dien
08/19/2021,9.196,nghin dong/m,Gia_day_cap_dien
08/18/2021,9.196,nghin dong/m,Gia_day_cap_dien
08/17/2021,9.196,nghin dong/m,Gia_day_cap_dien
08/16/2021,9.196,nghin dong/m,Gia_day_cap_dien
08/15/2021,9.196,nghin dong/m,Gia_day_cap_dien
08/14/2021,9.196,nghin dong/m,Gia_day_cap_dien
08/13/2021,9.196,nghin dong/m,Gia_day_cap_dien
08/12/2021,9.196,nghin dong/m,Gia_day_cap_dien
08/11/2021,9.196,nghin dong/m,Gia_day_cap_dien
08/10/2021,9.196,nghin dong/m,Gia_day_cap_dien
08/09/2021,9.196,nghin dong/m,Gia_day_cap_dien
08/08/2021,9.196,nghin dong/m,Gia_day_cap_dien
08/07/2021,9.196,nghin dong/m,Gia_day_cap_dien
08/06/2021,9.196,nghin dong/m,Gia_day_cap_dien
08/05/2021,9.196,nghin dong/m,Gia_day_cap_dien
